"a" "b" "contagem"
"5" "987" 8
"5" "988" 1
"5" "996" 6
"5" "998" 1
"5" "1002" 2
"5" "1003" 15
"5" "1027" 22
"5" "1031" 1
"5" "1041" 1
"5" "1048" 1
"5" "1056" 4
"5" "1057" 1
"5" "1058" 35
"5" "1070" 23
"5" "1072" 1
"5" "1074" 23
"5" "1081" 31
"5" "1083" 18
"5" "1091" 2
"5" "1092" 16
"5" "1094" 1
"5" "1103" 1
"5" "1106" 1
"5" "1107" 2
"5" "1109" 34
"6" "7" 19
"6" "8" 43
"6" "9" 34
"6" "10" 3
"6" "11" 48
"6" "12" 28
"6" "13" 36
"6" "14" 119
"6" "15" 16
"6" "16" 51
"6" "17" 20
"6" "18" 4
"6" "19" 32
"6" "20" 12
"6" "21" 125
"6" "22" 6
"6" "23" 11
"6" "25" 34
"6" "26" 46
"6" "28" 8
"6" "29" 15
"6" "30" 23
"6" "31" 9
"6" "32" 8
"6" "33" 46
"6" "34" 24
"6" "35" 18
"6" "36" 17
"6" "37" 27
"6" "38" 31
"6" "39" 44
"6" "40" 21
"6" "41" 1
"6" "42" 3
"6" "43" 25
"6" "44" 19
"6" "45" 14
"6" "46" 32
"6" "47" 8
"6" "48" 10
"6" "49" 11
"6" "50" 27
"6" "51" 40
"6" "52" 32
"6" "53" 1
"6" "54" 44
"6" "55" 27
"6" "56" 23
"6" "57" 1
"6" "58" 34
"6" "59" 20
"6" "60" 25
"6" "61" 10
"6" "62" 4
"6" "70" 26
"6" "85" 13
"6" "88" 17
"6" "90" 1
"6" "95" 25
"6" "98" 1
"6" "102" 1
"6" "105" 1
"6" "106" 1
"6" "108" 8
"6" "114" 1
"6" "119" 1
"6" "120" 31
"6" "121" 9
"6" "126" 1
"6" "147" 1
"6" "150" 3
"6" "151" 15
"6" "153" 18
"6" "157" 6
"6" "159" 2
"6" "166" 1
"6" "203" 1
"6" "222" 1
"6" "230" 1
"6" "262" 1
"6" "277" 1
"6" "278" 1
"6" "284" 1
"6" "286" 1
"6" "287" 1
"6" "294" 3
"6" "297" 1
"6" "306" 19
"6" "323" 1
"6" "326" 1
"6" "333" 1
"6" "336" 1
"6" "337" 19
"6" "338" 21
"6" "344" 2
"6" "345" 3
"6" "347" 1
"6" "348" 1
"6" "349" 1
"6" "353" 4
"6" "362" 1
"6" "363" 4
"6" "374" 1
"6" "375" 18
"6" "377" 4
"6" "379" 1
"6" "389" 1
"6" "396" 5
"6" "401" 8
"6" "405" 1
"6" "408" 3
"6" "410" 3
"6" "427" 7
"6" "433" 12
"6" "436" 27
"6" "437" 28
"6" "439" 6
"6" "446" 2
"6" "454" 1
"6" "458" 1
"6" "460" 11
"6" "463" 13
"6" "465" 1
"6" "472" 4
"6" "476" 1
"6" "507" 1
"6" "509" 1
"6" "511" 1
"6" "522" 1
"6" "524" 1
"6" "526" 1
"6" "529" 1
"6" "534" 7
"6" "540" 2
"6" "541" 1
"6" "542" 1
"6" "548" 39
"6" "550" 1
"6" "553" 1
"6" "556" 1
"6" "558" 1
"6" "571" 1
"6" "574" 1
"6" "575" 55
"6" "585" 11
"6" "596" 1
"6" "601" 1
"6" "611" 2
"6" "615" 1
"6" "622" 1
"6" "635" 1
"6" "637" 1
"6" "641" 1
"6" "642" 1
"6" "645" 1
"6" "654" 2
"6" "674" 1
"6" "676" 1
"6" "687" 1
"6" "697" 1
"6" "698" 1
"6" "699" 1
"6" "711" 1
"6" "728" 1
"6" "730" 1
"6" "742" 1
"6" "755" 1
"6" "757" 1
"6" "759" 1
"6" "763" 1
"6" "771" 1
"6" "794" 1
"6" "798" 1
"6" "802" 34
"6" "808" 1
"6" "809" 1
"6" "810" 1
"6" "812" 1
"6" "813" 7
"6" "818" 1
"6" "822" 1
"6" "851" 2
"6" "856" 1
"6" "860" 3
"6" "864" 1
"6" "873" 5
"6" "881" 1
"6" "882" 10
"6" "887" 1
"6" "889" 1
"6" "891" 9
"6" "903" 1
"6" "911" 1
"6" "920" 6
"6" "926" 14
"6" "928" 1
"6" "931" 1
"6" "936" 1
"6" "940" 1
"6" "946" 1
"6" "947" 1
"6" "958" 1
"6" "962" 1
"6" "966" 1
"6" "968" 1
"6" "970" 1
"6" "977" 1
"6" "980" 1
"6" "983" 1
"6" "987" 13
"6" "988" 1
"6" "989" 1
"6" "1002" 1
"6" "1005" 1
"6" "1006" 1
"6" "1015" 1
"6" "1027" 11
"6" "1028" 1
"6" "1035" 1
"6" "1037" 1
"6" "1056" 7
"6" "1058" 3
"6" "1061" 1
"6" "1070" 14
"6" "1072" 1
"6" "1074" 10
"6" "1075" 1
"6" "1080" 1
"6" "1081" 1
"6" "1083" 3
"6" "1091" 1
"6" "1092" 12
"6" "1106" 1
"6" "1107" 3
"6" "1109" 2
"6" "1111" 1
"7" "8" 46
"7" "9" 45
"7" "10" 28
"7" "11" 34
"7" "12" 38
"7" "13" 18
"7" "14" 14
"7" "15" 25
"7" "16" 24
"7" "17" 43
"7" "18" 30
"7" "19" 39
"7" "20" 27
"7" "21" 19
"7" "22" 14
"7" "23" 40
"7" "24" 37
"7" "25" 42
"7" "26" 66
"7" "27" 14
"7" "28" 13
"7" "29" 42
"7" "30" 13
"7" "31" 28
"7" "32" 25
"7" "33" 26
"7" "34" 42
"7" "35" 21
"7" "36" 12
"7" "37" 39
"7" "38" 33
"7" "39" 51
"7" "40" 17
"7" "41" 23
"7" "42" 30
"7" "43" 35
"7" "44" 31
"7" "45" 45
"7" "46" 32
"7" "47" 25
"7" "48" 33
"7" "49" 35
"7" "50" 23
"7" "51" 37
"7" "52" 34
"7" "53" 23
"7" "54" 61
"7" "55" 27
"7" "56" 50
"7" "57" 19
"7" "58" 59
"7" "59" 59
"7" "60" 45
"7" "61" 29
"7" "62" 20
"7" "65" 1
"7" "66" 1
"7" "70" 36
"7" "73" 2
"7" "81" 4
"7" "85" 13
"7" "88" 33
"7" "90" 3
"7" "95" 31
"7" "102" 1
"7" "104" 1
"7" "105" 1
"7" "106" 1
"7" "108" 7
"7" "113" 1
"7" "114" 2
"7" "115" 27
"7" "120" 28
"7" "121" 8
"7" "127" 1
"7" "138" 1
"7" "139" 1
"7" "140" 1
"7" "144" 11
"7" "147" 1
"7" "150" 7
"7" "151" 15
"7" "153" 5
"7" "155" 1
"7" "157" 3
"7" "159" 3
"7" "160" 1
"7" "161" 2
"7" "163" 1
"7" "177" 1
"7" "180" 1
"7" "190" 1
"7" "198" 1
"7" "236" 1
"7" "247" 1
"7" "253" 1
"7" "271" 1
"7" "275" 1
"7" "280" 1
"7" "283" 1
"7" "284" 1
"7" "285" 1
"7" "287" 7
"7" "292" 1
"7" "293" 1
"7" "294" 21
"7" "297" 3
"7" "300" 1
"7" "303" 1
"7" "306" 24
"7" "311" 18
"7" "315" 1
"7" "318" 19
"7" "319" 1
"7" "321" 3
"7" "323" 1
"7" "329" 1
"7" "337" 25
"7" "338" 25
"7" "341" 1
"7" "345" 22
"7" "351" 1
"7" "353" 1
"7" "359" 1
"7" "363" 2
"7" "367" 1
"7" "375" 47
"7" "377" 32
"7" "378" 1
"7" "381" 1
"7" "396" 18
"7" "401" 23
"7" "408" 3
"7" "410" 12
"7" "417" 1
"7" "420" 1
"7" "427" 11
"7" "429" 1
"7" "433" 30
"7" "435" 3
"7" "436" 31
"7" "437" 26
"7" "439" 35
"7" "440" 1
"7" "446" 1
"7" "460" 29
"7" "463" 28
"7" "464" 1
"7" "467" 1
"7" "469" 1
"7" "472" 21
"7" "475" 1
"7" "476" 2
"7" "484" 1
"7" "486" 3
"7" "487" 1
"7" "500" 1
"7" "505" 1
"7" "506" 1
"7" "507" 1
"7" "509" 1
"7" "510" 1
"7" "511" 1
"7" "512" 1
"7" "517" 1
"7" "525" 1
"7" "530" 1
"7" "532" 1
"7" "534" 25
"7" "540" 8
"7" "548" 25
"7" "554" 2
"7" "557" 5
"7" "558" 1
"7" "574" 12
"7" "575" 37
"7" "583" 1
"7" "585" 6
"7" "591" 3
"7" "596" 1
"7" "599" 1
"7" "600" 1
"7" "605" 1
"7" "607" 2
"7" "611" 24
"7" "615" 1
"7" "624" 1
"7" "629" 1
"7" "638" 1
"7" "648" 1
"7" "651" 1
"7" "652" 1
"7" "654" 1
"7" "661" 1
"7" "674" 1
"7" "683" 1
"7" "684" 1
"7" "687" 1
"7" "692" 1
"7" "697" 1
"7" "704" 1
"7" "713" 1
"7" "722" 1
"7" "728" 1
"7" "729" 1
"7" "730" 1
"7" "744" 1
"7" "745" 1
"7" "757" 1
"7" "770" 3
"7" "772" 1
"7" "779" 1
"7" "796" 1
"7" "798" 1
"7" "800" 1
"7" "802" 23
"7" "807" 1
"7" "808" 1
"7" "809" 1
"7" "813" 16
"7" "818" 1
"7" "840" 1
"7" "846" 5
"7" "848" 1
"7" "849" 1
"7" "851" 25
"7" "860" 16
"7" "861" 9
"7" "862" 1
"7" "868" 1
"7" "873" 24
"7" "874" 1
"7" "879" 1
"7" "880" 1
"7" "881" 2
"7" "882" 26
"7" "886" 1
"7" "891" 24
"7" "906" 1
"7" "908" 1
"7" "916" 1
"7" "920" 14
"7" "924" 1
"7" "926" 11
"7" "928" 1
"7" "934" 1
"7" "940" 1
"7" "941" 5
"7" "944" 1
"7" "949" 2
"7" "954" 1
"7" "963" 1
"7" "968" 1
"7" "971" 1
"7" "975" 1
"7" "976" 2
"7" "979" 1
"7" "985" 1
"7" "987" 11
"7" "992" 1
"7" "995" 1
"7" "996" 12
"7" "998" 5
"7" "1002" 1
"7" "1003" 15
"7" "1006" 1
"7" "1012" 1
"7" "1015" 1
"7" "1017" 2
"7" "1027" 8
"7" "1028" 1
"7" "1045" 1
"7" "1046" 4
"7" "1050" 2
"7" "1054" 1
"7" "1056" 3
"7" "1058" 28
"7" "1070" 43
"7" "1072" 1
"7" "1074" 31
"7" "1081" 25
"7" "1082" 1
"7" "1083" 15
"7" "1092" 11
"7" "1093" 3
"7" "1099" 1
"7" "1103" 1
"7" "1107" 2
"7" "1109" 18
"8" "9" 44
"8" "10" 35
"8" "11" 42
"8" "12" 50
"8" "13" 9
"8" "14" 48
"8" "15" 58
"8" "16" 18
"8" "17" 84
"8" "18" 119
"8" "19" 26
"8" "20" 7
"8" "21" 50
"8" "22" 28
"8" "23" 41
"8" "24" 54
"8" "25" 19
"8" "26" 35
"8" "27" 12
"8" "28" 5
"8" "29" 25
"8" "30" 13
"8" "31" 18
"8" "32" 22
"8" "33" 25
"8" "34" 32
"8" "35" 27
"8" "36" 9
"8" "37" 17
"8" "38" 12
"8" "39" 26
"8" "40" 16
"8" "41" 21
"8" "42" 16
"8" "43" 10
"8" "44" 22
"8" "45" 26
"8" "46" 21
"8" "47" 26
"8" "48" 28
"8" "49" 22
"8" "50" 18
"8" "51" 31
"8" "52" 43
"8" "53" 51
"8" "54" 44
"8" "55" 35
"8" "56" 31
"8" "57" 24
"8" "58" 30
"8" "59" 61
"8" "60" 59
"8" "61" 25
"8" "62" 19
"8" "65" 1
"8" "70" 31
"8" "81" 7
"8" "85" 7
"8" "88" 14
"8" "90" 6
"8" "95" 24
"8" "102" 1
"8" "108" 7
"8" "114" 7
"8" "115" 16
"8" "120" 48
"8" "121" 7
"8" "128" 1
"8" "132" 1
"8" "139" 1
"8" "144" 11
"8" "146" 1
"8" "150" 12
"8" "151" 11
"8" "153" 4
"8" "157" 1
"8" "159" 2
"8" "164" 1
"8" "171" 1
"8" "182" 1
"8" "189" 1
"8" "194" 1
"8" "208" 1
"8" "216" 1
"8" "239" 1
"8" "246" 1
"8" "252" 1
"8" "271" 4
"8" "285" 1
"8" "287" 4
"8" "294" 10
"8" "297" 10
"8" "300" 1
"8" "304" 1
"8" "306" 17
"8" "311" 26
"8" "318" 16
"8" "319" 1
"8" "320" 1
"8" "321" 1
"8" "322" 1
"8" "329" 1
"8" "337" 14
"8" "338" 24
"8" "345" 20
"8" "353" 3
"8" "357" 1
"8" "360" 1
"8" "363" 6
"8" "365" 1
"8" "375" 17
"8" "377" 22
"8" "378" 1
"8" "389" 1
"8" "396" 19
"8" "401" 28
"8" "408" 4
"8" "410" 7
"8" "419" 1
"8" "422" 1
"8" "426" 1
"8" "427" 6
"8" "430" 1
"8" "433" 21
"8" "436" 20
"8" "437" 29
"8" "439" 15
"8" "448" 1
"8" "455" 1
"8" "460" 17
"8" "463" 39
"8" "464" 1
"8" "467" 1
"8" "469" 1
"8" "471" 2
"8" "472" 13
"8" "476" 1
"8" "484" 1
"8" "488" 1
"8" "490" 1
"8" "500" 1
"8" "501" 1
"8" "505" 1
"8" "506" 1
"8" "507" 1
"8" "510" 1
"8" "516" 1
"8" "517" 1
"8" "519" 1
"8" "520" 1
"8" "529" 1
"8" "534" 16
"8" "540" 4
"8" "548" 21
"8" "550" 1
"8" "551" 1
"8" "554" 2
"8" "556" 1
"8" "557" 22
"8" "574" 13
"8" "575" 29
"8" "578" 1
"8" "579" 1
"8" "581" 1
"8" "585" 9
"8" "592" 1
"8" "599" 1
"8" "611" 25
"8" "614" 1
"8" "620" 1
"8" "623" 1
"8" "637" 1
"8" "643" 1
"8" "645" 1
"8" "648" 1
"8" "653" 1
"8" "654" 1
"8" "658" 1
"8" "668" 1
"8" "674" 1
"8" "689" 1
"8" "690" 1
"8" "696" 1
"8" "697" 1
"8" "699" 1
"8" "706" 1
"8" "707" 1
"8" "709" 1
"8" "725" 1
"8" "728" 1
"8" "729" 1
"8" "730" 3
"8" "731" 1
"8" "737" 1
"8" "744" 1
"8" "757" 1
"8" "763" 1
"8" "778" 1
"8" "785" 1
"8" "791" 1
"8" "792" 1
"8" "802" 10
"8" "806" 1
"8" "809" 1
"8" "813" 18
"8" "819" 1
"8" "845" 1
"8" "846" 2
"8" "848" 1
"8" "849" 1
"8" "851" 34
"8" "853" 1
"8" "860" 15
"8" "861" 9
"8" "862" 1
"8" "863" 1
"8" "867" 1
"8" "873" 6
"8" "875" 1
"8" "877" 1
"8" "878" 1
"8" "879" 1
"8" "880" 1
"8" "881" 1
"8" "882" 5
"8" "884" 1
"8" "891" 14
"8" "915" 1
"8" "916" 1
"8" "920" 28
"8" "926" 13
"8" "934" 1
"8" "941" 1
"8" "953" 1
"8" "969" 1
"8" "971" 1
"8" "972" 1
"8" "987" 12
"8" "996" 11
"8" "998" 4
"8" "999" 1
"8" "1003" 22
"8" "1012" 2
"8" "1014" 1
"8" "1017" 3
"8" "1023" 1
"8" "1026" 2
"8" "1027" 8
"8" "1028" 1
"8" "1030" 1
"8" "1032" 1
"8" "1038" 1
"8" "1045" 1
"8" "1046" 10
"8" "1054" 1
"8" "1058" 28
"8" "1067" 1
"8" "1070" 18
"8" "1072" 1
"8" "1074" 28
"8" "1077" 1
"8" "1081" 33
"8" "1082" 1
"8" "1083" 19
"8" "1084" 1
"8" "1087" 1
"8" "1092" 17
"8" "1095" 1
"8" "1107" 1
"8" "1109" 21
"9" "10" 30
"9" "11" 74
"9" "12" 54
"9" "13" 80
"9" "14" 29
"9" "15" 16
"9" "16" 109
"9" "17" 12
"9" "18" 4
"9" "19" 72
"9" "20" 24
"9" "21" 30
"9" "22" 7
"9" "23" 22
"9" "24" 8
"9" "25" 64
"9" "26" 77
"9" "27" 9
"9" "28" 42
"9" "29" 8
"9" "30" 85
"9" "31" 16
"9" "32" 18
"9" "33" 21
"9" "34" 50
"9" "35" 32
"9" "36" 49
"9" "37" 24
"9" "38" 70
"9" "39" 51
"9" "40" 75
"9" "41" 5
"9" "42" 6
"9" "43" 39
"9" "44" 62
"9" "45" 48
"9" "46" 81
"9" "47" 24
"9" "48" 16
"9" "49" 31
"9" "50" 89
"9" "51" 57
"9" "52" 10
"9" "53" 7
"9" "54" 22
"9" "55" 86
"9" "56" 21
"9" "57" 5
"9" "58" 74
"9" "59" 53
"9" "60" 40
"9" "61" 41
"9" "62" 6
"9" "68" 1
"9" "70" 41
"9" "73" 1
"9" "85" 34
"9" "88" 48
"9" "90" 3
"9" "92" 1
"9" "95" 64
"9" "100" 1
"9" "104" 1
"9" "105" 1
"9" "106" 1
"9" "108" 13
"9" "112" 1
"9" "113" 1
"9" "114" 14
"9" "115" 1
"9" "116" 1
"9" "119" 1
"9" "120" 36
"9" "121" 4
"9" "127" 1
"9" "138" 1
"9" "139" 1
"9" "140" 1
"9" "141" 1
"9" "145" 1
"9" "151" 9
"9" "153" 2
"9" "157" 4
"9" "158" 1
"9" "159" 2
"9" "160" 1
"9" "163" 1
"9" "177" 1
"9" "180" 1
"9" "182" 1
"9" "187" 1
"9" "190" 1
"9" "191" 1
"9" "221" 1
"9" "242" 1
"9" "256" 1
"9" "257" 1
"9" "259" 1
"9" "267" 1
"9" "269" 1
"9" "270" 1
"9" "271" 1
"9" "272" 1
"9" "275" 1
"9" "280" 1
"9" "281" 1
"9" "285" 1
"9" "291" 1
"9" "292" 1
"9" "293" 1
"9" "294" 14
"9" "295" 1
"9" "296" 1
"9" "297" 2
"9" "300" 1
"9" "301" 1
"9" "304" 1
"9" "306" 27
"9" "311" 5
"9" "314" 1
"9" "318" 2
"9" "321" 3
"9" "324" 1
"9" "330" 1
"9" "336" 1
"9" "337" 31
"9" "338" 25
"9" "342" 1
"9" "343" 1
"9" "344" 1
"9" "345" 2
"9" "349" 1
"9" "350" 1
"9" "351" 1
"9" "353" 1
"9" "358" 1
"9" "360" 1
"9" "363" 4
"9" "365" 1
"9" "375" 34
"9" "377" 23
"9" "378" 1
"9" "383" 1
"9" "396" 1
"9" "401" 17
"9" "404" 1
"9" "405" 1
"9" "410" 15
"9" "425" 1
"9" "427" 16
"9" "429" 1
"9" "433" 11
"9" "435" 14
"9" "436" 41
"9" "437" 15
"9" "439" 19
"9" "442" 1
"9" "446" 1
"9" "451" 1
"9" "459" 9
"9" "460" 23
"9" "463" 13
"9" "464" 1
"9" "467" 1
"9" "469" 2
"9" "472" 4
"9" "476" 2
"9" "484" 1
"9" "488" 1
"9" "495" 1
"9" "501" 4
"9" "502" 1
"9" "505" 1
"9" "506" 1
"9" "507" 1
"9" "515" 1
"9" "517" 1
"9" "519" 1
"9" "528" 1
"9" "534" 4
"9" "541" 1
"9" "545" 2
"9" "548" 58
"9" "549" 1
"9" "550" 1
"9" "551" 1
"9" "552" 1
"9" "554" 2
"9" "556" 1
"9" "557" 4
"9" "560" 1
"9" "567" 1
"9" "575" 63
"9" "580" 1
"9" "583" 1
"9" "585" 14
"9" "592" 1
"9" "596" 3
"9" "603" 1
"9" "604" 1
"9" "611" 4
"9" "613" 1
"9" "615" 1
"9" "622" 1
"9" "626" 1
"9" "627" 1
"9" "630" 1
"9" "631" 1
"9" "634" 1
"9" "637" 2
"9" "640" 1
"9" "642" 1
"9" "643" 1
"9" "645" 1
"9" "654" 1
"9" "658" 1
"9" "661" 1
"9" "672" 1
"9" "682" 1
"9" "683" 1
"9" "687" 1
"9" "693" 1
"9" "694" 1
"9" "697" 1
"9" "698" 1
"9" "704" 1
"9" "705" 1
"9" "712" 1
"9" "713" 1
"9" "724" 1
"9" "725" 1
"9" "726" 1
"9" "730" 1
"9" "731" 1
"9" "744" 1
"9" "745" 1
"9" "746" 1
"9" "748" 1
"9" "752" 1
"9" "756" 1
"9" "757" 1
"9" "761" 1
"9" "763" 1
"9" "768" 1
"9" "770" 1
"9" "771" 1
"9" "772" 1
"9" "779" 1
"9" "781" 1
"9" "791" 1
"9" "793" 1
"9" "796" 1
"9" "802" 22
"9" "808" 2
"9" "813" 11
"9" "826" 1
"9" "828" 1
"9" "845" 2
"9" "846" 4
"9" "847" 1
"9" "849" 1
"9" "851" 7
"9" "852" 1
"9" "856" 1
"9" "860" 7
"9" "861" 5
"9" "863" 1
"9" "867" 1
"9" "870" 1
"9" "871" 1
"9" "873" 15
"9" "874" 1
"9" "877" 1
"9" "878" 1
"9" "881" 1
"9" "882" 17
"9" "883" 1
"9" "888" 1
"9" "891" 31
"9" "892" 1
"9" "894" 1
"9" "902" 1
"9" "906" 1
"9" "911" 1
"9" "912" 1
"9" "915" 1
"9" "916" 1
"9" "919" 1
"9" "920" 14
"9" "926" 9
"9" "928" 1
"9" "930" 2
"9" "934" 1
"9" "936" 1
"9" "941" 2
"9" "943" 1
"9" "944" 2
"9" "950" 1
"9" "952" 1
"9" "953" 1
"9" "966" 1
"9" "970" 1
"9" "971" 1
"9" "981" 1
"9" "983" 1
"9" "984" 1
"9" "986" 1
"9" "987" 21
"9" "992" 1
"9" "993" 1
"9" "994" 2
"9" "995" 1
"9" "996" 7
"9" "998" 5
"9" "999" 1
"9" "1003" 4
"9" "1006" 1
"9" "1010" 1
"9" "1017" 8
"9" "1027" 26
"9" "1030" 1
"9" "1038" 1
"9" "1041" 1
"9" "1051" 1
"9" "1052" 1
"9" "1054" 1
"9" "1058" 1
"9" "1063" 1
"9" "1066" 1
"9" "1067" 1
"9" "1068" 1
"9" "1070" 13
"9" "1073" 1
"9" "1074" 11
"9" "1081" 3
"9" "1082" 1
"9" "1084" 1
"9" "1089" 1
"9" "1092" 12
"9" "1094" 1
"9" "1100" 1
"9" "1102" 1
"9" "1107" 2
"9" "1109" 1
"9" "1110" 1
"10" "11" 22
"10" "12" 49
"10" "14" 15
"10" "15" 60
"10" "16" 4
"10" "17" 63
"10" "18" 39
"10" "19" 36
"10" "20" 59
"10" "21" 16
"10" "22" 57
"10" "23" 44
"10" "24" 42
"10" "25" 35
"10" "26" 39
"10" "27" 12
"10" "28" 13
"10" "29" 38
"10" "30" 7
"10" "31" 21
"10" "32" 20
"10" "33" 21
"10" "34" 18
"10" "35" 8
"10" "36" 2
"10" "37" 16
"10" "38" 19
"10" "39" 12
"10" "40" 4
"10" "41" 19
"10" "42" 22
"10" "43" 8
"10" "44" 14
"10" "45" 21
"10" "47" 32
"10" "48" 23
"10" "49" 47
"10" "50" 8
"10" "51" 13
"10" "52" 13
"10" "53" 67
"10" "54" 23
"10" "55" 27
"10" "56" 44
"10" "57" 31
"10" "58" 5
"10" "59" 15
"10" "60" 29
"10" "61" 14
"10" "62" 29
"10" "70" 7
"10" "73" 1
"10" "81" 5
"10" "88" 26
"10" "90" 5
"10" "95" 8
"10" "102" 1
"10" "108" 2
"10" "113" 3
"10" "114" 2
"10" "115" 13
"10" "120" 21
"10" "121" 2
"10" "122" 1
"10" "144" 19
"10" "150" 19
"10" "151" 13
"10" "153" 2
"10" "155" 1
"10" "158" 1
"10" "159" 1
"10" "161" 1
"10" "180" 1
"10" "189" 1
"10" "191" 1
"10" "255" 1
"10" "259" 1
"10" "269" 1
"10" "271" 1
"10" "279" 1
"10" "284" 1
"10" "285" 1
"10" "287" 14
"10" "297" 6
"10" "306" 17
"10" "311" 24
"10" "312" 1
"10" "315" 1
"10" "318" 30
"10" "329" 1
"10" "337" 18
"10" "338" 16
"10" "345" 22
"10" "360" 1
"10" "363" 4
"10" "365" 1
"10" "374" 1
"10" "375" 20
"10" "377" 83
"10" "378" 1
"10" "396" 18
"10" "401" 34
"10" "402" 1
"10" "403" 1
"10" "408" 1
"10" "410" 8
"10" "427" 8
"10" "433" 12
"10" "435" 20
"10" "436" 20
"10" "437" 15
"10" "439" 39
"10" "447" 1
"10" "459" 9
"10" "460" 25
"10" "463" 38
"10" "468" 1
"10" "469" 1
"10" "472" 24
"10" "484" 1
"10" "487" 1
"10" "490" 1
"10" "507" 1
"10" "511" 1
"10" "515" 1
"10" "521" 1
"10" "524" 1
"10" "534" 11
"10" "540" 1
"10" "541" 1
"10" "548" 13
"10" "554" 2
"10" "557" 34
"10" "567" 1
"10" "569" 1
"10" "574" 22
"10" "575" 17
"10" "585" 3
"10" "591" 2
"10" "596" 2
"10" "599" 1
"10" "605" 1
"10" "607" 3
"10" "611" 38
"10" "630" 1
"10" "631" 1
"10" "634" 1
"10" "642" 1
"10" "645" 1
"10" "653" 1
"10" "658" 1
"10" "668" 1
"10" "676" 2
"10" "689" 1
"10" "697" 1
"10" "704" 1
"10" "724" 1
"10" "726" 1
"10" "730" 1
"10" "744" 1
"10" "757" 1
"10" "761" 1
"10" "768" 1
"10" "779" 1
"10" "795" 1
"10" "802" 1
"10" "813" 35
"10" "815" 1
"10" "831" 1
"10" "846" 4
"10" "849" 1
"10" "851" 36
"10" "860" 42
"10" "861" 3
"10" "873" 13
"10" "877" 1
"10" "879" 1
"10" "880" 1
"10" "882" 8
"10" "891" 22
"10" "906" 1
"10" "916" 1
"10" "920" 43
"10" "921" 1
"10" "926" 13
"10" "941" 1
"10" "942" 1
"10" "958" 1
"10" "963" 1
"10" "968" 1
"10" "971" 1
"10" "976" 1
"10" "984" 1
"10" "992" 1
"10" "994" 1
"10" "996" 4
"10" "998" 8
"10" "1003" 19
"10" "1027" 15
"10" "1041" 1
"10" "1046" 7
"10" "1048" 1
"10" "1056" 1
"10" "1058" 49
"10" "1070" 13
"10" "1074" 29
"10" "1081" 29
"10" "1083" 14
"10" "1092" 12
"10" "1107" 2
"10" "1109" 11
"11" "12" 51
"11" "13" 37
"11" "14" 46
"11" "15" 21
"11" "16" 55
"11" "17" 25
"11" "18" 16
"11" "19" 32
"11" "20" 25
"11" "21" 53
"11" "22" 14
"11" "23" 24
"11" "24" 10
"11" "25" 29
"11" "26" 39
"11" "27" 8
"11" "28" 13
"11" "29" 35
"11" "30" 39
"11" "31" 8
"11" "32" 23
"11" "33" 44
"11" "34" 63
"11" "35" 18
"11" "36" 21
"11" "37" 29
"11" "38" 38
"11" "39" 57
"11" "40" 32
"11" "41" 7
"11" "42" 22
"11" "43" 22
"11" "44" 40
"11" "45" 42
"11" "46" 52
"11" "47" 20
"11" "48" 20
"11" "49" 25
"11" "50" 39
"11" "51" 46
"11" "52" 27
"11" "53" 21
"11" "54" 41
"11" "55" 55
"11" "56" 30
"11" "57" 8
"11" "58" 52
"11" "59" 38
"11" "60" 33
"11" "61" 28
"11" "62" 22
"11" "70" 32
"11" "73" 1
"11" "85" 22
"11" "87" 1
"11" "88" 14
"11" "90" 6
"11" "91" 2
"11" "92" 1
"11" "95" 30
"11" "102" 1
"11" "104" 1
"11" "108" 13
"11" "112" 1
"11" "114" 11
"11" "115" 8
"11" "120" 32
"11" "121" 4
"11" "130" 1
"11" "140" 1
"11" "141" 1
"11" "144" 4
"11" "150" 5
"11" "151" 24
"11" "153" 11
"11" "157" 3
"11" "159" 2
"11" "160" 1
"11" "161" 1
"11" "165" 1
"11" "169" 1
"11" "174" 1
"11" "186" 1
"11" "199" 1
"11" "207" 1
"11" "213" 1
"11" "215" 1
"11" "217" 1
"11" "234" 1
"11" "239" 1
"11" "256" 1
"11" "258" 1
"11" "262" 1
"11" "267" 1
"11" "268" 1
"11" "269" 1
"11" "271" 2
"11" "272" 1
"11" "275" 3
"11" "277" 2
"11" "281" 1
"11" "284" 1
"11" "285" 1
"11" "287" 3
"11" "288" 1
"11" "292" 1
"11" "294" 14
"11" "295" 1
"11" "297" 9
"11" "300" 1
"11" "303" 1
"11" "306" 29
"11" "311" 8
"11" "318" 7
"11" "323" 2
"11" "324" 1
"11" "337" 19
"11" "338" 15
"11" "345" 9
"11" "347" 1
"11" "349" 1
"11" "357" 1
"11" "362" 1
"11" "363" 8
"11" "365" 1
"11" "375" 37
"11" "377" 20
"11" "379" 1
"11" "380" 1
"11" "396" 4
"11" "401" 11
"11" "405" 1
"11" "408" 2
"11" "410" 17
"11" "417" 1
"11" "426" 1
"11" "427" 10
"11" "430" 1
"11" "433" 22
"11" "434" 1
"11" "435" 1
"11" "436" 25
"11" "437" 34
"11" "439" 15
"11" "441" 1
"11" "446" 1
"11" "454" 1
"11" "455" 1
"11" "458" 1
"11" "460" 29
"11" "462" 1
"11" "463" 15
"11" "465" 1
"11" "467" 1
"11" "468" 1
"11" "472" 14
"11" "475" 1
"11" "476" 1
"11" "480" 1
"11" "490" 1
"11" "501" 3
"11" "502" 1
